played_at_utc,played_date_utc,song_name,artist_name,song_duration_ms,song_link,album_art_link,album_name,album_release_date,album_id,artist_id
2022-12-21T16:45:10.873Z,2022-12-21,Answer is near,ONE OK ROCK,219826,https://open.spotify.com/track/3N29lMZHMKTVGXUN5aqzl5,https://i.scdn.co/image/ab67616d00001e021ccfaf5b5a356e8379a1e1e7,Zankyō Reference,2011-10-05,0cb55nHUbG3tLjVVQYPdRj,7k73EtZwoPs516ZxE72KsO
2022-12-21T16:40:17.878Z,2022-12-21,Into You,YURI,186531,https://open.spotify.com/track/6L8wVNs6kuQ7sRjHowbrLp,https://i.scdn.co/image/ab67616d00001e02fe9914fad928a7cbf93b5175,The First Scene - The 1st Mini Album,2018-10-04,1vRQP001rGl7zI3W6ghGSR,2TMRvcwsmvVhvuEbKVEbZe
2022-12-21T16:37:10.970Z,2022-12-21,第六感,Reol,191624,https://open.spotify.com/track/22sQUmLhT8umlEhQzDrzfJ,https://i.scdn.co/image/ab67616d00001e0253172aaf6f532e9e45cbb841,第六感,2020-07-27,6CTOnVKQhpsL1NeJQ3XyXF,7rpKUJ0AnklJ8q9nIPVSpZ
2022-12-21T16:33:58.540Z,2022-12-21,LUVORATORRRRRY!,Reol,204187,https://open.spotify.com/track/1AMzUKhF0vCFHZTx8H7OS4,https://i.scdn.co/image/ab67616d00001e024b3d52f255be4bab0f200cb2,エンドレスEP,2017-10-11,1G7u7llrqq988dLueDPV7J,7rpKUJ0AnklJ8q9nIPVSpZ
2022-12-21T16:30:33.497Z,2022-12-21,煽げや尊し,Reol,217106,https://open.spotify.com/track/2LeHTvjUmiR1A6L9txGDfm,https://i.scdn.co/image/ab67616d00001e026968e389f956d5f84ce66d85,煽げや尊し,2022-07-27,54Jl0Cvkj6wS8oJnLyCsVB,7rpKUJ0AnklJ8q9nIPVSpZ
2022-12-21T16:26:55.919Z,2022-12-21,Angel,CHANMINA,191566,https://open.spotify.com/track/4iShk7X3Q8vVIIiFENs9Yz,https://i.scdn.co/image/ab67616d00001e02b6274d484c9ea468882ada0d,Harenchi,2021-10-13,1q9RWaiqhyFz8tYrl57w98,2vjeuQwzSP5ErC1S41gONX
2022-12-21T16:23:44.435Z,2022-12-21,Blueming,IU,217053,https://open.spotify.com/track/4Dr2hJ3EnVh2Aaot6fRwDO,https://i.scdn.co/image/ab67616d00001e02b658276cd9884ef6fae69033,Love poem,2019-11-18,2xEH7SRzJq7LgA0fCtTlxH,3HqSLMAZ3g3d5poNaI7GOU
2022-12-21T16:20:06.729Z,2022-12-21,What,Dreamcatcher,205345,https://open.spotify.com/track/4BdpM8bR0nifsaqSz3qphQ,https://i.scdn.co/image/ab67616d00001e028c0b09a8965bb16ff3f7d889,Alone In The City,2018-09-20,68esmTNXocYLPEbLD1c7si,5V1qsQHdXNm4ZEZHWvFnqQ
2022-12-21T16:16:40.980Z,2022-12-21,Dilemma,Apink,209207,https://open.spotify.com/track/3j0x2BUUtm2obQXS1lZuN3,https://i.scdn.co/image/ab67616d00001e020582560196a977f50cc8411b,HORN,2022-02-14,6GeYzOIumBxJ4iF41J3KXM,2uWcrwgWmZcQc3IPBs3tfU
2022-12-21T15:10:42.288Z,2022-12-21,Stay with me,AOA,199800,https://open.spotify.com/track/3gesvtxiKvuXj63ZRdHUEY,https://i.scdn.co/image/ab67616d00001e027b05ff669e7218d1feb70c06,Ace of Angels,2015-10-14,4kyXI4CACtU6TzTyhTa4dL,54gWVQFHf8IIqbjxAoOarN
2022-12-21T15:02:57.112Z,2022-12-21,In and out of love - Beach Club,Dj Andrés,312779,https://open.spotify.com/track/4TMlTyUoYMrJsYEI61RCUG,https://i.scdn.co/image/ab67616d00001e0263e638aa85722ce27327a937,In and out of love (Beach Club),2022-06-26,081Q2WsyY89PTlyJ4vBOwu,43pS0OMyfQBVqILYQJ8fpu
2022-12-21T14:57:43Z,2022-12-21,Nirvana - Steeve West Remix,Aya Nakamura,142857,https://open.spotify.com/track/7ckdWwRicoQ9zxflneYOjp,https://i.scdn.co/image/ab67616d00001e0211c0ee558211e527cd5c0a06,Nirvana (Steeve West Remix),2022-09-20,2TWqqpTOEBvdiL5IPlJUAj,7IlRNXHjoOCgEAWN5qYksg
2022-12-21T14:55:09.246Z,2022-12-21,Good Boy Gone Bad,TOMORROW X TOGETHER,191038,https://open.spotify.com/track/1HsSIPLTQT354yJcQGfEY3,https://i.scdn.co/image/ab67616d00001e0213ac5d67675999ba7b9c4f21,minisode 2: Thursday's Child,2022-05-09,1o8jYrnyZueTPIdhlHuTc8,0ghlgldX5Dd6720Q3qFyQB
2022-12-21T14:54:28.211Z,2022-12-21,Good Boy Gone Bad,TOMORROW X TOGETHER,191038,https://open.spotify.com/track/1HsSIPLTQT354yJcQGfEY3,https://i.scdn.co/image/ab67616d00001e0213ac5d67675999ba7b9c4f21,minisode 2: Thursday's Child,2022-05-09,1o8jYrnyZueTPIdhlHuTc8,0ghlgldX5Dd6720Q3qFyQB
2022-12-21T14:54:21.275Z,2022-12-21,Kimi to Hitsuji to Ao,RADWIMPS,162280,https://open.spotify.com/track/2qz2iNaqKDJesD2ombEIsi,https://i.scdn.co/image/ab67616d00001e02c0c53dcf5bb71d127b8eab7f,Zettaizetsumei,2011-03-09,3b3tyPWcSOYy5SFC0bCUWP,1EowJ1WwkMzkCkRomFhui7
2022-12-21T14:32:03.401Z,2022-12-21,Night into the sky,AFTERSCHOOL RED,198243,https://open.spotify.com/track/6UqWoZqgsfbzLkYbn9vL2E,https://i.scdn.co/image/ab67616d00001e0201fd5a3b6968b446df481915,THE 4TH SINGLE ALBUM-RED,2011-07-20,3HTY4W12nkuLA06l2w3b9e,3YUtIXyGE3p0Y4UPc3hyrf
2022-12-21T14:28:19.956Z,2022-12-21,SUN,CHANMINA,192600,https://open.spotify.com/track/5lmIUH7tyTogDEgEIv6n0w,https://i.scdn.co/image/ab67616d00001e02b6274d484c9ea468882ada0d,Harenchi,2021-10-13,1q9RWaiqhyFz8tYrl57w98,2vjeuQwzSP5ErC1S41gONX
2022-12-21T14:25:07.442Z,2022-12-21,ATHLETIC GIRL,H1-KEY,212613,https://open.spotify.com/track/0qu54GVbhmBFjpsgiG32PL,https://i.scdn.co/image/ab67616d00001e02ef05154fa2b15bac2e806dde,ATHLETIC GIRL,2022-01-05,3Weg79SFmoXNRUSn08QSPZ,5GwQwY63I9hrUUFlQB8FYU
2022-12-21T14:20:58.401Z,2022-12-21,Firework,CHANMINA,196163,https://open.spotify.com/track/7quF3X731mQQ67KDVNnYqX,https://i.scdn.co/image/ab67616d00001e02b6274d484c9ea468882ada0d,Harenchi,2021-10-13,1q9RWaiqhyFz8tYrl57w98,2vjeuQwzSP5ErC1S41gONX
2022-12-21T14:17:42.257Z,2022-12-21,Parade,Younha,193818,https://open.spotify.com/track/0u2RxRjpM4rMvojoNqZHH0,https://i.scdn.co/image/ab67616d00001e02d87083079a0cbd66390f4a92,RescuE,2017-12-27,32n91KG3YeLMLJ9e64EfXy,6GwM5CHqhWXzG3l5kzRSAS
2022-12-21T14:14:18.833Z,2022-12-21,Save Me,BTS,196505,https://open.spotify.com/track/7bxGcILuAjkZzaveU28ZJS,https://i.scdn.co/image/ab67616d00001e02c6dbc63cf145b4ff6bee3322,The Most Beautiful Moment in Life: Young Forever,2016-05-02,1k5bJ8l5oL5xxVBVHjil09,3Nrfpe0tUJi4K4DXYWgMUX
2022-12-21T14:11:01.741Z,2022-12-21,GILA GILA,Awich,251818,https://open.spotify.com/track/3LSALxSMhVUQoGN2zwxy1n,https://i.scdn.co/image/ab67616d00001e02c09618552aed5e659f9622ff,GILA GILA,2021-07-30,5v5FfoofCu2Ouflu1GusIN,0FnDCrmcQT8qz5TEsZIYw5
2022-12-21T14:06:18.333Z,2022-12-21,Lululu,mimiirose,234840,https://open.spotify.com/track/3OziCgBLUNZvg6VwLSjcn2,https://i.scdn.co/image/ab67616d00001e02c1aca2da8f935ac35c224515,AWESOME,2022-09-16,2Y7ZSdUNntl5exBCzcBLvz,3699Hh55qWXd0kWWMWRR2o
2022-12-21T13:57:35.450Z,2022-12-21,ANTIFRAGILE,LE SSERAFIM,184444,https://open.spotify.com/track/4fsQ0K37TOXa3hEQfjEic1,https://i.scdn.co/image/ab67616d00001e02a991995542d50a691b9ae5be,ANTIFRAGILE,2022-10-17,3u0ggfmK0vjuHMNdUbtaa9,4SpbR6yFEvexJuaBpgAU5p
2022-12-21T13:50:20.533Z,2022-12-21,Ditto,NewJeans,185506,https://open.spotify.com/track/3r8RuvgbX9s7ammBn07D3W,https://i.scdn.co/image/ab67616d00001e02edf5b257be1d6593e81bb45f,Ditto,2022-12-19,7bnqo1fdJU9nSfXQd3bSMe,6HvZYsbFfjnjFrWF950C9d
2022-12-21T13:46:22.841Z,2022-12-21,LA DI DA,EVERGLOW,210893,https://open.spotify.com/track/6mIjJONoUMvGPT9Kzrab3L,https://i.scdn.co/image/ab67616d00001e02c32633331e11b4fe108237f8,-77.82x-78.29,2020-09-21,4kMID9cggWEko9mOb1zisI,3ZZzT0naD25RhY2uZvIKkJ
2022-12-21T13:43:42.221Z,2022-12-21,Last Dance,YOUHA,192226,https://open.spotify.com/track/1bOS0JdXxmTWwlUxXX7gRG,https://i.scdn.co/image/ab67616d00001e0257a6f5928952c277c4407f98,"love you more,",2022-08-25,3g2OiEeQKfggUe6ViYeLSC,2lZFlNiQMLa2fuX3pkXcan
2022-12-21T13:42:51.069Z,2022-12-21,Ladi Dadi,AOA,202703,https://open.spotify.com/track/00Jrzl6fENQd3XEWGDtowy,https://i.scdn.co/image/ab67616d00001e02da645df1f66725e1a066c807,BINGLE BANGLE,2018-05-28,3dCzh2hx0xzXFBUmzQQeoJ,54gWVQFHf8IIqbjxAoOarN
2022-12-21T06:15:02.999Z,2022-12-21,CHIQUITA,Rocket Punch,186328,https://open.spotify.com/track/0dap7YUNPlUiEPYSA1bRg3,https://i.scdn.co/image/ab67616d00001e02067a8277ede2feece51ba2ec,YELLOW PUNCH,2022-02-28,6L2VwLPHfm5cCdTF1erFrN,4hozqATxbpy9TwKWRT8QVO
2022-12-21T06:07:32.098Z,2022-12-21,Brave,TWICE,189200,https://open.spotify.com/track/2peoFPokM6eYAIwLm9IQ8E,https://i.scdn.co/image/ab67616d00001e02c3040848e6ef0e132c5c8340,BETWEEN 1&2,2022-08-26,3NZ94nQbqimcu2i71qhc4f,7n2Ycct7Beij7Dj7meI4X0
2022-12-21T06:02:25.850Z,2022-12-21,FOREVER 1,Girls' Generation,202533,https://open.spotify.com/track/1oen3GpTcA486fTHaT7neg,https://i.scdn.co/image/ab67616d00001e02aea29200523b1ee4d5b2c035,FOREVER 1 - The 7th Album,2022-08-05,3CcgnUkTrUaPTt4Ms1MkoP,0Sadg1vgvaPqGTOjxu0N6c
2022-12-21T05:59:02.644Z,2022-12-21,WANNABE,ITZY,191242,https://open.spotify.com/track/4pspYVQGFHLPEFgQPD1J7e,https://i.scdn.co/image/ab67616d00001e02fc620c06721e90a534cc5dab,IT'z ME,2020-03-09,7ynKAohxfwPUZzvU8f1p1U,2KC9Qb60EaY0kW4eH68vr3
2022-12-21T05:55:51.501Z,2022-12-21,FOCUS,HA SUNG WOON,183146,https://open.spotify.com/track/7nj5G4aPUJD0TnNF6SqcrX,https://i.scdn.co/image/ab67616d00001e024e6531b1f309c00dcaaf2f88,Strange World,2022-08-24,2eE6EDzzdWYQH6TfwGjz87,3OBkZ9NG8F0Fn4oNpg0yuU
2022-12-21T05:52:47.169Z,2022-12-21,Undercover,CRAXY,208826,https://open.spotify.com/track/6Hqh1ybErzzlHLuDqgL3Pd,https://i.scdn.co/image/ab67616d00001e02e57b32c4af6468231a3bb6db,Who Am I,2022-08-16,5S2tHbdTC1zn7BjLsc0Bg0,3C13AlJZ4QWHSruAWe9VPI
2022-12-21T05:49:18.497Z,2022-12-21,Last Dance,YOUHA,192226,https://open.spotify.com/track/1bOS0JdXxmTWwlUxXX7gRG,https://i.scdn.co/image/ab67616d00001e0257a6f5928952c277c4407f98,"love you more,",2022-08-25,3g2OiEeQKfggUe6ViYeLSC,2lZFlNiQMLa2fuX3pkXcan
2022-12-21T05:46:05.686Z,2022-12-21,CHIQUITA,Rocket Punch,186328,https://open.spotify.com/track/0dap7YUNPlUiEPYSA1bRg3,https://i.scdn.co/image/ab67616d00001e02067a8277ede2feece51ba2ec,YELLOW PUNCH,2022-02-28,6L2VwLPHfm5cCdTF1erFrN,4hozqATxbpy9TwKWRT8QVO
2022-12-21T05:42:58.252Z,2022-12-21,Brave,TWICE,189200,https://open.spotify.com/track/2peoFPokM6eYAIwLm9IQ8E,https://i.scdn.co/image/ab67616d00001e02c3040848e6ef0e132c5c8340,BETWEEN 1&2,2022-08-26,3NZ94nQbqimcu2i71qhc4f,7n2Ycct7Beij7Dj7meI4X0
2022-12-21T05:39:28.519Z,2022-12-21,MY BAG,(G)I-DLE,160520,https://open.spotify.com/track/1t8sqIScEIP0B4bQzBuI2P,https://i.scdn.co/image/ab67616d00001e02c7b6b2976e38a802eebff046,I NEVER DIE,2022-03-14,1T2W9vDajFreUuycPDjUXk,2AfmfGFbe0A0WsTYm0SDTx
2022-12-21T05:36:49.092Z,2022-12-21,チキチキバンバン,QUEENDOM,202500,https://open.spotify.com/track/7xm0KJMfeaJQmQdDxAipiY,https://i.scdn.co/image/ab67616d00001e02a873ce4c458e732a422d342f,チキチキバンバン,2022-05-20,1BWf1vYaM0zNWE6uuFFcvF,6IW91qUpcrhbGuZxubrG70
2022-12-21T05:33:28.585Z,2022-12-21,煽げや尊し,Reol,217106,https://open.spotify.com/track/2LeHTvjUmiR1A6L9txGDfm,https://i.scdn.co/image/ab67616d00001e026968e389f956d5f84ce66d85,煽げや尊し,2022-07-27,54Jl0Cvkj6wS8oJnLyCsVB,7rpKUJ0AnklJ8q9nIPVSpZ
2022-12-21T05:29:50.880Z,2022-12-21,Dilemma,Apink,209207,https://open.spotify.com/track/3j0x2BUUtm2obQXS1lZuN3,https://i.scdn.co/image/ab67616d00001e020582560196a977f50cc8411b,HORN,2022-02-14,6GeYzOIumBxJ4iF41J3KXM,2uWcrwgWmZcQc3IPBs3tfU
2022-12-21T04:55:54.923Z,2022-12-21,BTBT,B.I,219549,https://open.spotify.com/track/4XcxgZSriCYamtIA7BgT7V,https://i.scdn.co/image/ab67616d00001e022f485bcd37d1d6733d324f7d,BTBT,2022-05-13,6z2Ij8op0iB16BnmrCy0vH,0UntV1Bw2hk3fbRrm9eMP6
2022-12-21T04:55:53.239Z,2022-12-21,BTBT,B.I,219549,https://open.spotify.com/track/4XcxgZSriCYamtIA7BgT7V,https://i.scdn.co/image/ab67616d00001e022f485bcd37d1d6733d324f7d,BTBT,2022-05-13,6z2Ij8op0iB16BnmrCy0vH,0UntV1Bw2hk3fbRrm9eMP6
2022-12-21T04:52:24.881Z,2022-12-21,Keep me up,B.I,206659,https://open.spotify.com/track/1h3hfUrphvCzFNPCsglzp2,https://i.scdn.co/image/ab67616d00001e026d5b4843586aa31bdd137f9e,"Love or Loved, Pt. 1",2022-11-18,3EQ7btJiTEaKDE8I1uScm4,0UntV1Bw2hk3fbRrm9eMP6
2022-12-21T04:48:57.047Z,2022-12-21,Good Boy Gone Bad,TOMORROW X TOGETHER,191038,https://open.spotify.com/track/1HsSIPLTQT354yJcQGfEY3,https://i.scdn.co/image/ab67616d00001e0213ac5d67675999ba7b9c4f21,minisode 2: Thursday's Child,2022-05-09,1o8jYrnyZueTPIdhlHuTc8,0ghlgldX5Dd6720Q3qFyQB
2022-12-21T04:45:46.552Z,2022-12-21,Generation,tripleS,164186,https://open.spotify.com/track/1RHTdr5QfviCYI70QPPDJN,https://i.scdn.co/image/ab67616d00001e021be910fd8122cd805d651a8d,Acid Angel from Asia <ACCESS>,2022-10-28,0EsUBCjxGF328J7VRAE48Y,5Z71xE9prhpHrqL5thVMyK
2022-12-21T04:43:01.507Z,2022-12-21,煽げや尊し,Reol,217106,https://open.spotify.com/track/2LeHTvjUmiR1A6L9txGDfm,https://i.scdn.co/image/ab67616d00001e026968e389f956d5f84ce66d85,煽げや尊し,2022-07-27,54Jl0Cvkj6wS8oJnLyCsVB,7rpKUJ0AnklJ8q9nIPVSpZ
2022-12-21T04:39:23.770Z,2022-12-21,Angel,CHANMINA,191566,https://open.spotify.com/track/4iShk7X3Q8vVIIiFENs9Yz,https://i.scdn.co/image/ab67616d00001e02b6274d484c9ea468882ada0d,Harenchi,2021-10-13,1q9RWaiqhyFz8tYrl57w98,2vjeuQwzSP5ErC1S41gONX
2022-12-21T04:36:11.330Z,2022-12-21,Blueming,IU,217053,https://open.spotify.com/track/4Dr2hJ3EnVh2Aaot6fRwDO,https://i.scdn.co/image/ab67616d00001e02b658276cd9884ef6fae69033,Love poem,2019-11-18,2xEH7SRzJq7LgA0fCtTlxH,3HqSLMAZ3g3d5poNaI7GOU
2022-12-21T04:32:34.351Z,2022-12-21,What,Dreamcatcher,205345,https://open.spotify.com/track/4BdpM8bR0nifsaqSz3qphQ,https://i.scdn.co/image/ab67616d00001e028c0b09a8965bb16ff3f7d889,Alone In The City,2018-09-20,68esmTNXocYLPEbLD1c7si,5V1qsQHdXNm4ZEZHWvFnqQ
